4- Soru -4) _ekildeki ok PasÛ± veren ve alan oyuncularÛ± gí_stermektedir- OyuncularÛ±n PozisyonlarÛ± ôekilde verilen yerler kabul edilirse- aôaÛôÛ±da tanÛ±mlanan 3 PasÛ± baôarÛ±lÛ± olma olasÛ±lÛ±klarÛ±na gí_re í_oktan aza sÛ±ralayÛ±nÛ±z ?  (P1-P2-P3 gibi);5- Soru -5) AôaÛôÛ±da tanÛ±mlanan PaslarÛ±n baôarÛ±lÛ± olduÛôu kabul edilirse- PaslarÛ±- takÛ±ma saÛôladÛ±ÛôÛ± olumlu(Pozitif) etkiye gí_re olumludan daha az olumluya gí_re sÛ±ralayÛ±nÛ±z ?   (P1-P2-P3 gibi);6- Soru -6) _ekildeki ok PasÛ± veren ve alan oyuncularÛ± gí_stermektedir- OyuncularÛ±n PozisyonlarÛ± ôekilde verilen yerler kabul edilirse- aôaÛôÛ±da tanÛ±mlanan 3 PasÛ± baôarÛ±lÛ± olma olasÛ±lÛ±klarÛ±na gí_re í_oktan aza sÛ±ralayÛ±nÛ±z ?  (P1-P2-P3 gibi);7- Soru -7) AôaÛôÛ±da tanÛ±mlanan PaslarÛ±n baôarÛ±lÛ± olduÛôu kabul edilirse- PaslarÛ±- takÛ±ma ôaÛôladÛ±ÛôÛ± olumlu(Pozitif) etkiye gí_re olumludan daha az olumluya gí_re sÛ±ralayÛ±nÛ±z ?  (P1-P2-P3 gibi);8- Soru -8) AôaÛôÛ±da tanÛ±mlanan Pasta- Pas verilen oyuncunun 3 farklÛ± Pozisyon alma durumu verilmiôtir- DiÛôer oyuncularÛ±n yerlerinin sabit kaldÛ±ÛôÛ± kabul edilirse-9 numaralÛ± oyuncunun aldÛ±ÛôÛ± hangi Pozisyon takÛ±mÛ± ií_in daha olumludur- sÛ±ralayÛ±nÛ±z ? (Note: TanÛ±mlanan Pas baôarÛ±lÛ± olduÛôu kabul edilecek );9- Soru -9) _ekilde 3 farklÛ± geri Pas tanÛ±mlamÛ±ôtÛ±r- TanÛ±lanan PaslarÛ±- kÛ±rmÛ±zÛ± takÛ±m ií_in oluôturacaÛôÛ± riskler acisindan í_oktan aza doÛôru sÛ±ralayÛ±nÛ±z ?;10- Soru -10) AôaÛôÛ±da tanÛ±mlanan PaslarÛ±n baôarÛ±lÛ± olduÛôu kabul edilirse- PaslarÛ±- takÛ±ma saÛôladÛ±ÛôÛ± olumlu(Pozitif) etkiye gí_re olumludan daha az olumluya gí_re sÛ±ralayÛ±nÛ±z ?;11- Soru-11) AôaÛôÛ±da tanÛ±mlanan Pas dizilerini- baôarÛ±lÛ± olma olasÛ±lÛ±klarÛ±na gí_re í_okta aza doÛôru sÛ±ralayÛ±nÛ±z ?;12- Soru -12) AôaÛôÛ±da tanÛ±mlanan Pasta- 13 numaralÛ± kÛ±rmÛ±zÛ± takÛ±m oyuncusunun toPu kaybettiÛôi varsayÛ±lÛ±rsa- okun bitiô noktasÛ±nda bulunan mavi takÛ±m oyuncularÛ±ndan hangisinin toPu kaPmÛ±ô olmasÛ± kÛ±rmÛ±zÛ± takÛ±m ií_in daha tehlikeli bir Pozisyona sebeP olur- sÛ±ralayÛ±nÛ±z ?;13- Soru -13) AôaÛôÛ±da tanÛ±mlanan Pasta- 2 numaralÛ± mavi takÛ±m defans oyuncusunun 3 farklÛ± Pozisyon alma durumu verilmiôtir- DiÛôer oyuncularÛ±n PozisyonlarÛ± ôekilde verilen yerler kabul edilirse- 2 numaralÛ± mavi takÛ±m oyuncusunun hangi Pozisyonu mavi takÛ±m ií_in daha olumludur (iyidir) - sÛ±ralayÛ±nÛ±z (iyiden-daha az iyiye doÛôru) ?;14- Soru -14) AôaÛôÛ±da tanÛ±mlanan PaslarÛ±n baôarÛ±lÛ± olacaÛôÛ± kabul edilirse- 3 numaralÛ± kÛ±rmÛ±zÛ± takÛ±m oyuncusu mavi takÛ±mdan toPu kaPtÛ±ktan sonra Pas verebileceÛôi 3 oyuncuya Paslar tanÛ±mlanmÛ±ôtÛ±r- TanÛ±mlanan PaslarÛ± daha iyi-etkili bir kontra atak olma durumlarÛ±na gí_re iyiden kí_tí_ye doÛôru sÛ±ralayÛ±nÛ±z  ?;15- Soru -15) AôaÛôÛ±da hí_cuma í_Û±kmakta olan bir takÛ±m ií_in tanÛ±mlanan Paslardan hangisi mavi takÛ±m ií_in daha olumlu bir toP kullanÛ± mÛ±dÛ±r- sÛ±ralayÛ±nÛ±z ?
P3-P2-P1;P2-P3-P1;P2-P1-P3;P3-P2-P1;P2-P3-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P3-P2-P1;P1-P3-P2;P3-P1-P2
P2-P3-P1;P2-P3-P1;P2-P3-P1;P3-P1-P2;P2-P1-P3;P2-P3-P1;P1-P2-P3;P1-P2-P3;P2-P3-P1;P1-P2-P3;P2-P1-P3;P3-P1-P2
P3-P2-P1;P1-P3-P2;P2-P1-P3;P3-P1-P2;P2-P1-P3;P2-P3-P1;P2-P1-P3;P2-P1-P3;P2-P3-P1;P3-P2-P1;P1-P3-P2;P1-P3-P2
P3-P2-P1;P2-P3-P1;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1;P2-P1-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P1-P3-P2
P2-P3-P1;P2-P3-P1;P3-P2-P1;P3-P2-P1;P2-P1-P3;P3-P2-P1;P1-P3-P2;P3-P1-P2;P1-P2-P3;P3-P2-P1;P2-P3-P1;P3-P1-P2
P3-P2-P1;P2-P3-P1;P1-P2-P3;P3-P2-P1;P2-P1-P3;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P1-P2-P3;P1-P3-P2
P2-P1;P1-P3-P2;P3-P1;P1-P3;P2-P3-P1;P3-P1-P2;P1-P3-P1;P2-P1-P3;P2-P3-P1;P3-P2-P1;P2-P3-P1;P3-P1-P2
P2-P1-P3;P3-P1-P2;P3-P1-P2;P2-P3-P1;P3-P2-P1;P3-P2-P1;P1-P3-P2;P1-P2-P3;P1-P2-P3;P2-P3-P1;P2-P3-P1;P1-P2-P3
P3-P2-P1;P2-P1-P3;P2-P1-P3;P1-P2-P3;P3;P1-P3-P2;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P2-P1-P3;P1-P3-P2
P2-P3-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P2-P1-P3;P3-P1-P2;P2-P1-P3;P2-P3-P1;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1
P3-P2-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P3-P2-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P1-P2-P3;P3-P1-P2
P2-P3-P1;P2-P3-P1;P2-P3-P1;P3-P2-P1;P2-P3-P1;P1-P3-P2;P2-P3-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1
P3-P2-P1;P3-P2-P1;P2-P1-P3;P2-P3-P1;P2;P2-P1-P3;P2-P1-P3;P2-P1-P3;P3;P2-P3-P1;P2-P1-P3;P3
P3-P2-P1;P3-P2-P1;P3-P2-P1;P3-P1-P2;P3-P2-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P2-P3-P1;P1-P3-P2
P2;P3;P3;P3-P2-P1;P2;P3-P2-P1;P1-P3-P2;P2-P1-P3;P2-P3-P1;P2-P1-P3;P1-P2-P3;P1-P3-P2
P3-P2-P1;P3-P2-P1;P3-P1-P2;P3-P1-P2;P3;P1-P2-P3;P2-P1-P3;P2-P1-P3;P1-P3-P2;P2-P3-P1;P3-P2-P1;P2-P1-P3
P1-P2-P3;P1-P3-P2;P1-P2-P3;P3-P2-P1;P2-P1-P3;P3-P2-P1;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P1-P2-P3;P3-P1-P2
