4- Soru -4) _ekildeki ok Pas€± veren ve alan oyuncular€± gÌ¦stermektedir- Oyuncular€±n Pozisyonlar€± Ùekilde verilen yerler kabul edilirse- aÙa€Ù€±da tan€±mlanan 3 Pas€± baÙar€±l€± olma olas€±l€±klar€±na gÌ¦re Ì¤oktan aza s€±ralay€±n€±z ?  (P1-P2-P3 gibi);5- Soru -5) AÙa€Ù€±da tan€±mlanan Paslar€±n baÙar€±l€± oldu€Ùu kabul edilirse- Paslar€±- tak€±ma sa€Ùlad€±€Ù€± olumlu(Pozitif) etkiye gÌ¦re olumludan daha az olumluya gÌ¦re s€±ralay€±n€±z ?   (P1-P2-P3 gibi);6- Soru -6) _ekildeki ok Pas€± veren ve alan oyuncular€± gÌ¦stermektedir- Oyuncular€±n Pozisyonlar€± Ùekilde verilen yerler kabul edilirse- aÙa€Ù€±da tan€±mlanan 3 Pas€± baÙar€±l€± olma olas€±l€±klar€±na gÌ¦re Ì¤oktan aza s€±ralay€±n€±z ?  (P1-P2-P3 gibi);7- Soru -7) AÙa€Ù€±da tan€±mlanan Paslar€±n baÙar€±l€± oldu€Ùu kabul edilirse- Paslar€±- tak€±ma Ùa€Ùlad€±€Ù€± olumlu(Pozitif) etkiye gÌ¦re olumludan daha az olumluya gÌ¦re s€±ralay€±n€±z ?  (P1-P2-P3 gibi);8- Soru -8) AÙa€Ù€±da tan€±mlanan Pasta- Pas verilen oyuncunun 3 farkl€± Pozisyon alma durumu verilmiÙtir- Di€Ùer oyuncular€±n yerlerinin sabit kald€±€Ù€± kabul edilirse-9 numaral€± oyuncunun ald€±€Ù€± hangi Pozisyon tak€±m€± iÌ¤in daha olumludur- s€±ralay€±n€±z ? (Note: Tan€±mlanan Pas baÙar€±l€± oldu€Ùu kabul edilecek );9- Soru -9) _ekilde 3 farkl€± geri Pas tan€±mlam€±Ùt€±r- Tan€±lanan Paslar€±- k€±rm€±z€± tak€±m iÌ¤in oluÙturaca€Ù€± riskler acisindan Ì¤oktan aza do€Ùru s€±ralay€±n€±z ?;10- Soru -10) AÙa€Ù€±da tan€±mlanan Paslar€±n baÙar€±l€± oldu€Ùu kabul edilirse- Paslar€±- tak€±ma sa€Ùlad€±€Ù€± olumlu(Pozitif) etkiye gÌ¦re olumludan daha az olumluya gÌ¦re s€±ralay€±n€±z ?;11- Soru-11) AÙa€Ù€±da tan€±mlanan Pas dizilerini- baÙar€±l€± olma olas€±l€±klar€±na gÌ¦re Ì¤okta aza do€Ùru s€±ralay€±n€±z ?;12- Soru -12) AÙa€Ù€±da tan€±mlanan Pasta- 13 numaral€± k€±rm€±z€± tak€±m oyuncusunun toPu kaybetti€Ùi varsay€±l€±rsa- okun bitiÙ noktas€±nda bulunan mavi tak€±m oyuncular€±ndan hangisinin toPu kaPm€±Ù olmas€± k€±rm€±z€± tak€±m iÌ¤in daha tehlikeli bir Pozisyona sebeP olur- s€±ralay€±n€±z ?;13- Soru -13) AÙa€Ù€±da tan€±mlanan Pasta- 2 numaral€± mavi tak€±m defans oyuncusunun 3 farkl€± Pozisyon alma durumu verilmiÙtir- Di€Ùer oyuncular€±n Pozisyonlar€± Ùekilde verilen yerler kabul edilirse- 2 numaral€± mavi tak€±m oyuncusunun hangi Pozisyonu mavi tak€±m iÌ¤in daha olumludur (iyidir) - s€±ralay€±n€±z (iyiden-daha az iyiye do€Ùru) ?;14- Soru -14) AÙa€Ù€±da tan€±mlanan Paslar€±n baÙar€±l€± olaca€Ù€± kabul edilirse- 3 numaral€± k€±rm€±z€± tak€±m oyuncusu mavi tak€±mdan toPu kaPt€±ktan sonra Pas verebilece€Ùi 3 oyuncuya Paslar tan€±mlanm€±Ùt€±r- Tan€±mlanan Paslar€± daha iyi-etkili bir kontra atak olma durumlar€±na gÌ¦re iyiden kÌ¦tÌ_ye do€Ùru s€±ralay€±n€±z  ?;15- Soru -15) AÙa€Ù€±da hÌ_cuma Ì¤€±kmakta olan bir tak€±m iÌ¤in tan€±mlanan Paslardan hangisi mavi tak€±m iÌ¤in daha olumlu bir toP kullan€± m€±d€±r- s€±ralay€±n€±z ?
P3-P2-P1;P2-P3-P1;P2-P1-P3;P3-P2-P1;P2-P3-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P3-P2-P1;P1-P3-P2;P3-P1-P2
P2-P3-P1;P2-P3-P1;P2-P3-P1;P3-P1-P2;P2-P1-P3;P2-P3-P1;P1-P2-P3;P1-P2-P3;P2-P3-P1;P1-P2-P3;P2-P1-P3;P3-P1-P2
P3-P2-P1;P1-P3-P2;P2-P1-P3;P3-P1-P2;P2-P1-P3;P2-P3-P1;P2-P1-P3;P2-P1-P3;P2-P3-P1;P3-P2-P1;P1-P3-P2;P1-P3-P2
P3-P2-P1;P2-P3-P1;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1;P2-P1-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P1-P3-P2
P2-P3-P1;P2-P3-P1;P3-P2-P1;P3-P2-P1;P2-P1-P3;P3-P2-P1;P1-P3-P2;P3-P1-P2;P1-P2-P3;P3-P2-P1;P2-P3-P1;P3-P1-P2
P3-P2-P1;P2-P3-P1;P1-P2-P3;P3-P2-P1;P2-P1-P3;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P1-P2-P3;P1-P3-P2
P2-P1;P1-P3-P2;P3-P1;P1-P3;P2-P3-P1;P3-P1-P2;P1-P3-P1;P2-P1-P3;P2-P3-P1;P3-P2-P1;P2-P3-P1;P3-P1-P2
P2-P1-P3;P3-P1-P2;P3-P1-P2;P2-P3-P1;P3-P2-P1;P3-P2-P1;P1-P3-P2;P1-P2-P3;P1-P2-P3;P2-P3-P1;P2-P3-P1;P1-P2-P3
P3-P2-P1;P2-P1-P3;P2-P1-P3;P1-P2-P3;P3;P1-P3-P2;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P2-P1-P3;P1-P3-P2
P2-P3-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P2-P1-P3;P3-P1-P2;P2-P1-P3;P2-P3-P1;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1
P3-P2-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P3-P2-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P1-P2-P3;P3-P1-P2
P2-P3-P1;P2-P3-P1;P2-P3-P1;P3-P2-P1;P2-P3-P1;P1-P3-P2;P2-P3-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1
P3-P2-P1;P3-P2-P1;P2-P1-P3;P2-P3-P1;P2;P2-P1-P3;P2-P1-P3;P2-P1-P3;P3;P2-P3-P1;P2-P1-P3;P3
P3-P2-P1;P3-P2-P1;P3-P2-P1;P3-P1-P2;P3-P2-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P2-P3-P1;P1-P3-P2
P2;P3;P3;P3-P2-P1;P2;P3-P2-P1;P1-P3-P2;P2-P1-P3;P2-P3-P1;P2-P1-P3;P1-P2-P3;P1-P3-P2
P3-P2-P1;P3-P2-P1;P3-P1-P2;P3-P1-P2;P3;P1-P2-P3;P2-P1-P3;P2-P1-P3;P1-P3-P2;P2-P3-P1;P3-P2-P1;P2-P1-P3
P1-P2-P3;P1-P3-P2;P1-P2-P3;P3-P2-P1;P2-P1-P3;P3-P2-P1;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P1-P2-P3;P3-P1-P2
