"•ÈÀ""_Answer ID""";Resume-Code;Participant IDs / TAN;Email address;IP address;Start;Date and time;Participation status;1. Soru-1) Lisansl€± futbolcu olarak tecrÌ_beniz ne kadar?;2. Soru-2) Teknik direktÌ¦r/antrenÌ¦r olarak futbol tecrÌ_beniz ne kadar ?;3. Soru-3) AÙa€Ù€±daki lisanslardan birine sahip misiniz yada e€Ùitimlerden birine sahip misiniz?;4. Soru -4) _ekildeki ok pas€± veren ve alan oyuncular€± gÌ¦stermektedir. Oyuncular€±n pozisyonlar€± Ùekilde verilen yerler kabul edilirse, aÙa€Ù€±da tan€±mlanan 3 pas€± baÙar€±l€± olma olas€±l€±klar€±na gÌ¦re Ì¤oktan aza s€±ralay€±n€±z ?  (P1,P2,P3 gibi);5. Soru -5) AÙa€Ù€±da tan€±mlanan paslar€±n baÙar€±l€± oldu€Ùu kabul edilirse, paslar€±, tak€±ma sa€Ùlad€±€Ù€± olumlu(pozitif) etkiye gÌ¦re olumludan daha az olumluya gÌ¦re s€±ralay€±n€±z ?   (P1,P2,P3 gibi);6. Soru -6) _ekildeki ok pas€± veren ve alan oyuncular€± gÌ¦stermektedir. Oyuncular€±n pozisyonlar€± Ùekilde verilen yerler kabul edilirse, aÙa€Ù€±da tan€±mlanan 3 pas€± baÙar€±l€± olma olas€±l€±klar€±na gÌ¦re Ì¤oktan aza s€±ralay€±n€±z ?  (P1,P2,P3 gibi);7. Soru -7) AÙa€Ù€±da tan€±mlanan paslar€±n baÙar€±l€± oldu€Ùu kabul edilirse, paslar€±, tak€±ma Ùa€Ùlad€±€Ù€± olumlu(pozitif) etkiye gÌ¦re olumludan daha az olumluya gÌ¦re s€±ralay€±n€±z ?  (P1,P2,P3 gibi);8. Soru -8) AÙa€Ù€±da tan€±mlanan pasta, pas verilen oyuncunun 3 farkl€± pozisyon alma durumu verilmiÙtir. Di€Ùer oyuncular€±n yerlerinin sabit kald€±€Ù€± kabul edilirse,9 numaral€± oyuncunun ald€±€Ù€± hangi pozisyon tak€±m€± iÌ¤in daha olumludur, s€±ralay€±n€±z ? (Note: Tan€±mlanan pas baÙar€±l€± oldu€Ùu kabul edilecek );9. Soru -9) _ekilde 3 farkl€± geri pas tan€±mlam€±Ùt€±r. Tan€±lanan paslar€±, k€±rm€±z€± tak€±m iÌ¤in oluÙturaca€Ù€± riskler acisindan Ì¤oktan aza do€Ùru s€±ralay€±n€±z ?;10. Soru -10) AÙa€Ù€±da tan€±mlanan paslar€±n baÙar€±l€± oldu€Ùu kabul edilirse, paslar€±, tak€±ma sa€Ùlad€±€Ù€± olumlu(pozitif) etkiye gÌ¦re olumludan daha az olumluya gÌ¦re s€±ralay€±n€±z ?;11. Soru-11) AÙa€Ù€±da tan€±mlanan pas dizilerini, baÙar€±l€± olma olas€±l€±klar€±na gÌ¦re Ì¤okta aza do€Ùru s€±ralay€±n€±z ?;12. Soru -12) AÙa€Ù€±da tan€±mlanan pasta, 13 numaral€± k€±rm€±z€± tak€±m oyuncusunun topu kaybetti€Ùi varsay€±l€±rsa, okun bitiÙ noktas€±nda bulunan mavi tak€±m oyuncular€±ndan hangisinin topu kapm€±Ù olmas€± k€±rm€±z€± tak€±m iÌ¤in daha tehlikeli bir pozisyona sebep olur, s€±ralay€±n€±z ?;13. Soru -13) AÙa€Ù€±da tan€±mlanan pasta, 2 numaral€± mavi tak€±m defans oyuncusunun 3 farkl€± pozisyon alma durumu verilmiÙtir. Di€Ùer oyuncular€±n pozisyonlar€± Ùekilde verilen yerler kabul edilirse, 2 numaral€± mavi tak€±m oyuncusunun hangi pozisyonu mavi tak€±m iÌ¤in daha olumludur (iyidir) , s€±ralay€±n€±z (iyiden-daha az iyiye do€Ùru) ?;14. Soru -14) AÙa€Ù€±da tan€±mlanan paslar€±n baÙar€±l€± olaca€Ù€± kabul edilirse, 3 numaral€± k€±rm€±z€± tak€±m oyuncusu mavi tak€±mdan topu kapt€±ktan sonra pas verebilece€Ùi 3 oyuncuya paslar tan€±mlanm€±Ùt€±r. Tan€±mlanan paslar€± daha iyi/etkili bir kontra atak olma durumlar€±na gÌ¦re iyiden kÌ¦tÌ_ye do€Ùru s€±ralay€±n€±z  ?;15. Soru -15) AÙa€Ù€±da hÌ_cuma Ì¤€±kmakta olan bir tak€±m iÌ¤in tan€±mlanan paslardan hangisi mavi tak€±m iÌ¤in daha olumlu bir top kullan€± m€±d€±r, s€±ralay€±n€±z ?
16027498;415ba7f;;;78.177.99.192;Jan 10, 2015 00:54;Jan 10, 2015 01:05;participated and completed;3 y€±ldan fazla;3 y€±ldan fazla;UEFA lisanl€± teknik direktÌ¦r;321;231;213;321;231;123;213;213;231;321;132;312
16027526;86b088e;;;176.219.148.244;Jan 10, 2015 00:56;Jan 10, 2015 01:15;participated and completed;TecrÌ_bem yok;3 y€±ldan fazla;TFF lisansl€± teknik direktÌ¦r veya antrenÌ¦r;P2,P3,P1;P2,P3,P1;P2,P3,P1;P3,P1,P2;P2,P1,P3;P2,P3,P1;P1,P2,P3;P1,P2,P3;P2,P3,P1;P1,p2,p3;P2,p1,p3;P3,P1,p2
16027557;3b820f7;;;46.197.126.23;Jan 10, 2015 01:01;Jan 10, 2015 01:16;participated and completed;3 y€±ldan fazla;3 y€±ldan fazla;TFF lisansl€± teknik direktÌ¦r veya antrenÌ¦r;p3,p2,p1;p1,p3,p2;p2,p1,p3;p3,p1,p2;p2,p1,p3;p2,p3,p1;p2,p1,p3;p2,p1,p3;p2,p3,p1;p3,p2,p1;p1,p3,p2;p1,p3,p2
16027690;afb2c73;;;88.253.40.93;Jan 10, 2015 01:26;Jan 10, 2015 01:37;participated and completed;3 y€±ldan fazla;3 y€±ldan fazla;TFF kursu tamamlam€±Ù antrenÌ¦r;P3-P2-P1;P2-P3-P1;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1;P2-P1-P3;P2-p1-p3;P2-p1-p3;P2-p3-p1;P2-p3-p1;P1-p3-p2
16028571;3ed9add;;;83.66.186.114;Jan 10, 2015 07:47;Jan 10, 2015 08:02;participated and completed;3 y€±ldan fazla;3 y€±ldan fazla;UEFA lisanl€± teknik direktÌ¦r;P2,p3,p1;P2,p3,p1;3,2,1;3,2,1;2,1,3;3,2,1;1,3,2;3,1,2;1,2,3;3,2,1;2,3,1;3,1,2
16028937;7bb8ec1;;;78.173.150.170;Jan 10, 2015 10:05;Jan 10, 2015 10:20;participated and completed;3 y€±ldan fazla;0-3 y€±l aras€±;TFF lisansl€± teknik direktÌ¦r veya antrenÌ¦r;p3,p2,p1;p2,p3,p1;p1,p2,p3;p3,p2,p1;p2,p1,p3;p1,p2,p3;p2,p1,p3;p2,p1,p3;p2,p3,p1;p2,p3,p1;p1,p2,p3;p1,p3,p2
16029973;113c691;;;88.235.36.174;Jan 10, 2015 12:29;Jan 10, 2015 12:55;participated and completed;3 y€±ldan fazla;0-3 y€±l aras€±;Di€Ùer lisans/kurs;P2,P2,P1;P1,P3,P2;P3,P3,P1;P1,P3,P3;P2,P3,P1;P3,P1,P2;P1,P3,P1;P2,P1,P3;P2,P3,P1;P3,P2,P1;P2,P3,P1;P3,P1,P2
16030171;e728cd9;;;5.46.138.47;Jan 10, 2015 12:51;Jan 10, 2015 13:22;participated and completed;3 y€±ldan fazla;3 y€±ldan fazla;TFF lisansl€± teknik direktÌ¦r veya antrenÌ¦r;p2p1p3;p3p1p2;p3p1p2;p2p3p1;p3p2p1;p3p2p1;p1p3p2;p1p2p3;p1p2p3;p2p3p1;p2p3p1;p1p2p3
16030646;48abfb1;;;94.121.187.16;Jan 10, 2015 13:44;Jan 10, 2015 14:04;participated and completed;3 y€±ldan fazla;3 y€±ldan fazla;UEFA lisanl€± teknik direktÌ¦r;P3,p2,p1;P2,p1,p3;P2,p1,p3;P1,p2,p3;P3;P1,p3,p2;P2,p1,p3;P2,p1,p3;P2,p3,p1;P2,p3,p1;P2,p1,p3;P1,p3,p2
16030766;6f7d74f;;;88.234.92.159;Jan 10, 2015 13:59;Jan 10, 2015 14:11;participated and completed;3 y€±ldan fazla;3 y€±ldan fazla;TFF kursu tamamlam€±Ù antrenÌ¦r;p2.p3.p1;p2.p1.p3;p2.p1.p3;p3.p2.p1;p2.p1.p3;p3.p1.p2;p2.p1.p3;231;213;321;231;321
16031190;ea6516f;;;78.165.196.247;Jan 10, 2015 14:45;Jan 10, 2015 15:00;participated and completed;TecrÌ_bem yok;TecrÌ_bem yok;Di€Ùer lisans/kurs;P3,P2,P1;P2,P1,P3;p2,p1,p3;P3,P2,P1;P3,P2,P1;P1,P2,P3;P2,P1,P3;P2,P1,P3;P2,P1,P3;P2,P3,P1;P1,P2,P3;P3,P1,P2
